"Country","Year","Value"
"OECD","2018-02",5.581615
"OECD","2018-03",5.54424
"OECD","2018-04",5.541942
"OECD","2018-05",5.430495
"OECD","2018-06",5.480677
"OECD","2018-07",5.422697
"OECD","2018-08",5.447641
"OECD","2018-09",5.427895
"OECD","2018-10",5.468849
"OECD","2018-11",5.482992
"OECD","2018-12",5.562587
"OECD","2019-01",5.597727
"OECD","2019-02",5.50264
"OECD","2019-03",5.532144
"OECD","2019-04",5.434753
"OECD","2019-05",5.402489
"OECD","2019-06",5.342923
"OECD","2019-07",5.401383
"OECD","2019-08",5.38335
"OECD","2019-09",5.357577
"OECD","2019-10",5.375437
"OECD","2019-11",5.370028
"OECD","2019-12",5.309546
"OECD","2020-01",5.358713
"OECD","2020-02",5.283748
"OECD","2020-03",5.589294
"OECD","2020-04",8.804864
"OECD","2020-05",8.643686
"OECD","2020-06",8.296098
"OECD","2020-07",8.148528
"OECD","2020-08",7.562371
"OECD","2020-09",7.376269
"OECD","2020-10",7.124632
"OECD","2020-11",6.945073
"OECD","2020-12",6.9087
"OECD","2021-01",6.870805
"OECD","2021-02",6.743186
"OECD","2021-03",6.596985
"OECD","2021-04",6.698936
"OECD","2021-05",6.477957
"OECD","2021-06",6.299919
"OECD","2021-07",6.023861
"OECD","2021-08",5.943198
"OECD","2021-09",5.725093
"OECD","2021-10",5.653226
"OECD","2021-11",5.491675
"OECD","2021-12",5.354751
"OECD","2022-01",5.332405
"OECD","2022-02",5.164155
"OECD","2022-03",5.060406
"OECD","2022-04",4.970374
"OECD","2022-05",4.967234
"OECD","2022-06",4.946472
"OECD","2022-07",4.855443
"OECD","2022-08",4.896432
"OECD","2022-09",4.887381
"G-7","2002-01",6.375368
"G-7","2002-02",6.391064
"G-7","2002-03",6.413757
"G-7","2002-04",6.520747
"G-7","2002-05",6.481463
"G-7","2002-06",6.501253
"G-7","2002-07",6.481116
"G-7","2002-08",6.485902
"G-7","2002-09",6.464139
"G-7","2002-10",6.481762
"G-7","2002-11",6.518966
"G-7","2002-12",6.580261
"G-7","2003-01",6.569594
"G-7","2003-02",6.577999
"G-7","2003-03",6.617293
"G-7","2003-04",6.687275
"G-7","2003-05",6.726612
"G-7","2003-06",6.797553
"G-7","2003-07",6.701128
"G-7","2003-08",6.638261
"G-7","2003-09",6.667086
"G-7","2003-10",6.57955
"G-7","2003-11",6.532659
"G-7","2003-12",6.433376
"G-7","2004-01",6.451993
"G-7","2004-02",6.41587
"G-7","2004-03",6.499892
"G-7","2004-04",6.388968
"G-7","2004-05",6.372766
"G-7","2004-06",6.386073
"G-7","2004-07",6.353254
"G-7","2004-08",6.295383
"G-7","2004-09",6.27638
"G-7","2004-10",6.321673
"G-7","2004-11",6.298924
"G-7","2004-12",6.270694
"G-7","2005-01",6.212567
"G-7","2005-02",6.309807
"G-7","2005-03",6.215305
"G-7","2005-04",6.218715
"G-7","2005-05",6.212314
"G-7","2005-06",6.151674
"G-7","2005-07",6.115686
"G-7","2005-08",6.075284
"G-7","2005-09",6.138819
"G-7","2005-10",6.155263
"G-7","2005-11",6.173958
"G-7","2005-12",6.054746
"G-7","2006-01",5.987831
"G-7","2006-02",5.944684
"G-7","2006-03",5.8951
"G-7","2006-04",5.87575
"G-7","2006-05",5.800521
"G-7","2006-06",5.796921
"G-7","2006-07",5.820703
"G-7","2006-08",5.786209
"G-7","2006-09",5.693598
"G-7","2006-10",5.600437
"G-7","2006-11",5.600589
"G-7","2006-12",5.510398
"G-7","2007-01",5.620708
"G-7","2007-02",5.534888
"G-7","2007-03",5.43781
"G-7","2007-04",5.404231
"G-7","2007-05",5.342709
"G-7","2007-06",5.358528
"G-7","2007-07",5.401259
"G-7","2007-08",5.371808
"G-7","2007-09",5.416716
"G-7","2007-10",5.425988
"G-7","2007-11",5.364191
"G-7","2007-12",5.457943
"G-7","2008-01",5.476812
"G-7","2008-02",5.433407
"G-7","2008-03",5.478461
"G-7","2008-04",5.468627
"G-7","2008-05",5.668816
"G-7","2008-06",5.728435
"G-7","2008-07",5.814914
"G-7","2008-08",5.966597
"G-7","2008-09",5.985706
"G-7","2008-10",6.140612
"G-7","2008-11",6.362083
"G-7","2008-12",6.669005
"G-7","2009-01",6.972097
"G-7","2009-02",7.340121
"G-7","2009-03",7.631292
"G-7","2009-04",7.8085
"G-7","2009-05",8.043157
"G-7","2009-06",8.173311
"G-7","2009-07",8.193101
"G-7","2009-08",8.238768
"G-7","2009-09",8.314528
"G-7","2009-10",8.382415
"G-7","2009-11",8.352484
"G-7","2009-12",8.31558
"G-7","2010-01",8.274001
"G-7","2010-02",8.291191
"G-7","2010-03",8.283101
"G-7","2010-04",8.306812
"G-7","2010-05",8.160729
"G-7","2010-06",8.029414
"G-7","2010-07",7.9925
"G-7","2010-08",8.016912
"G-7","2010-09",8.023588
"G-7","2010-10",8.010259
"G-7","2010-11",8.102946
"G-7","2010-12",7.868406
"G-7","2011-01",7.759884
"G-7","2011-02",7.667742
"G-7","2011-03",7.608749
"G-7","2011-04",7.644709
"G-7","2011-05",7.639673
"G-7","2011-06",7.678424
"G-7","2011-07",7.643363
"G-7","2011-08",7.610978
"G-7","2011-09",7.642962
"G-7","2011-10",7.580928
"G-7","2011-11",7.539254
"G-7","2011-12",7.502398
"G-7","2012-01",7.423838
"G-7","2012-02",7.42047
"G-7","2012-03",7.432694
"G-7","2012-04",7.415504
"G-7","2012-05",7.394534
"G-7","2012-06",7.398433
"G-7","2012-07",7.383031
"G-7","2012-08",7.28603
"G-7","2012-09",7.224505
"G-7","2012-10",7.268114
"G-7","2012-11",7.233542
"G-7","2012-12",7.335948
"G-7","2013-01",7.43191
"G-7","2013-02",7.295127
"G-7","2013-03",7.194689
"G-7","2013-04",7.21913
"G-7","2013-05",7.179472
"G-7","2013-06",7.150648
"G-7","2013-07",6.998749
"G-7","2013-08",7.0244
"G-7","2013-09",6.992409
"G-7","2013-10",6.947707
"G-7","2013-11",6.820156
"G-7","2013-12",6.709567
"G-7","2014-01",6.631433
"G-7","2014-02",6.644864
"G-7","2014-03",6.618783
"G-7","2014-04",6.433049
"G-7","2014-05",6.43355
"G-7","2014-06",6.301926
"G-7","2014-07",6.373571
"G-7","2014-08",6.282141
"G-7","2014-09",6.23179
"G-7","2014-10",6.161271
"G-7","2014-11",6.167806
"G-7","2014-12",5.989343
"G-7","2015-01",6.034554
"G-7","2015-02",5.949519
"G-7","2015-03",5.931483
"G-7","2015-04",5.897941
"G-7","2015-05",5.967829
"G-7","2015-06",5.816565
"G-7","2015-07",5.714371
"G-7","2015-08",5.665518
"G-7","2015-09",5.643587
"G-7","2015-10",5.604061
"G-7","2015-11",5.610556
"G-7","2015-12",5.589933
"G-7","2016-01",5.507084
"G-7","2016-02",5.541206
"G-7","2016-03",5.551267
"G-7","2016-04",5.565402
"G-7","2016-05",5.427908
"G-7","2016-06",5.426808
"G-7","2016-07",5.35583
"G-7","2016-08",5.394423
"G-7","2016-09",5.442205
"G-7","2016-10",5.396554
"G-7","2016-11",5.342669
"G-7","2016-12",5.309509
"G-7","2017-01",5.247937
"G-7","2017-02",5.176392
"G-7","2017-03",5.076149
"G-7","2017-04",5.003835
"G-7","2017-05",5.056739
"G-7","2017-06",4.9459
"G-7","2017-07",4.938033
"G-7","2017-08",4.955063
"G-7","2017-09",4.866639
"G-7","2017-10",4.818012
"G-7","2017-11",4.797726
"G-7","2017-12",4.742373
"G-7","2018-01",4.661717
"G-7","2018-02",4.673865
"G-7","2018-03",4.644668
"G-7","2018-04",4.638394
"G-7","2018-05",4.477691
"G-7","2018-06",4.582358
"G-7","2018-07",4.47032
"G-7","2018-08",4.45502
"G-7","2018-09",4.404082
"G-7","2018-10",4.464523
"G-7","2018-11",4.436982
"G-7","2018-12",4.458045
"G-7","2019-01",4.507474
"G-7","2019-02",4.374952
"G-7","2019-03",4.377161
"G-7","2019-04",4.290576
"G-7","2019-05",4.244873
"G-7","2019-06",4.20112
"G-7","2019-07",4.209049
"G-7","2019-08",4.179012
"G-7","2019-09",4.142076
"G-7","2019-10",4.206054
"G-7","2019-11",4.213042
"G-7","2019-12",4.183943
"G-7","2020-01",4.20197
"G-7","2020-02",4.162576
"G-7","2020-03",4.5552
"G-7","2020-04",9.140399
"G-7","2020-05",8.641944
"G-7","2020-06",7.792562
"G-7","2020-07",7.536151
"G-7","2020-08",6.84633
"G-7","2020-09",6.580452
"G-7","2020-10",6.16118
"G-7","2020-11",5.975039
"G-7","2020-12",6.006499
"G-7","2021-01",5.887084
"G-7","2021-02",5.777764
"G-7","2021-03",5.585075
"G-7","2021-04",5.651955
"G-7","2021-05",5.486433
"G-7","2021-06",5.465486
"G-7","2021-07",5.160041
"G-7","2021-08",5.03617
"G-7","2021-09",4.81835
"G-7","2021-10",4.698123
"G-7","2021-11",4.508894
"G-7","2021-12",4.324882
"G-7","2022-01",4.352186
"G-7","2022-02",4.205422
"G-7","2022-03",4.077403
"G-7","2022-04",4.062253
"G-7","2022-05",4.068463
"G-7","2022-06",4.026509
"G-7","2022-07",3.929707
"G-7","2022-08",4.026757
"G-7","2022-09",3.953351
"EA19","2002-01",8.5
"EA19","2002-02",8.5
"EA19","2002-03",8.5
"EA19","2002-04",8.6
"EA19","2002-05",8.6
"EA19","2002-06",8.6
"EA19","2002-07",8.7
"EA19","2002-08",8.7
"EA19","2002-09",8.8
"EA19","2002-10",8.8
"EA19","2002-11",8.9
"EA19","2002-12",8.9
"EA19","2003-01",9
"EA19","2003-02",9.1
"EA19","2003-03",9.1
"EA19","2003-04",9.1
"EA19","2003-05",9.1
"EA19","2003-06",9.2
"EA19","2003-07",9.1
"EA19","2003-08",9.1
"EA19","2003-09",9.1
"EA19","2003-10",9.1
"EA19","2003-11",9.2
"EA19","2003-12",9.2
"EA19","2004-01",9.3
"EA19","2004-02",9.3
"EA19","2004-03",9.4
"EA19","2004-04",9.4
"EA19","2004-05",9.3
"EA19","2004-06",9.3
"EA19","2004-07",9.3
"EA19","2004-08",9.3
"EA19","2004-09",9.4
"EA19","2004-10",9.4
"EA19","2004-11",9.4
"EA19","2004-12",9.3
"EA19","2005-01",9.3
"EA19","2005-02",9.2
"EA19","2005-03",9.2
"EA19","2005-04",9.3
"EA19","2005-05",9.3
"EA19","2005-06",9.3
"EA19","2005-07",9.2
"EA19","2005-08",9.1
"EA19","2005-09",9.1
"EA19","2005-10",9.1
"EA19","2005-11",9.1
"EA19","2005-12",9
"EA19","2006-01",8.9
"EA19","2006-02",8.9
"EA19","2006-03",8.8
"EA19","2006-04",8.7
"EA19","2006-05",8.6
"EA19","2006-06",8.5
"EA19","2006-07",8.4
"EA19","2006-08",8.3
"EA19","2006-09",8.3
"EA19","2006-10",8.2
"EA19","2006-11",8.1
"EA19","2006-12",8
"EA19","2007-01",8
"EA19","2007-02",7.9
"EA19","2007-03",7.8
"EA19","2007-04",7.7
"EA19","2007-05",7.6
"EA19","2007-06",7.6
"EA19","2007-07",7.6
"EA19","2007-08",7.5
"EA19","2007-09",7.5
"EA19","2007-10",7.4
"EA19","2007-11",7.4
"EA19","2007-12",7.4
"EA19","2008-01",7.4
"EA19","2008-02",7.4
"EA19","2008-03",7.3
"EA19","2008-04",7.4
"EA19","2008-05",7.5
"EA19","2008-06",7.6
"EA19","2008-07",7.6
"EA19","2008-08",7.7
"EA19","2008-09",7.7
"EA19","2008-10",7.9
"EA19","2008-11",8.1
"EA19","2008-12",8.4
"EA19","2009-01",8.8
"EA19","2009-02",9.1
"EA19","2009-03",9.4
"EA19","2009-04",9.5
"EA19","2009-05",9.6
"EA19","2009-06",9.7
"EA19","2009-07",9.8
"EA19","2009-08",9.8
"EA19","2009-09",10
"EA19","2009-10",10.1
"EA19","2009-11",10.1
"EA19","2009-12",10.2
"EA19","2010-01",10.2
"EA19","2010-02",10.3
"EA19","2010-03",10.3
"EA19","2010-04",10.3
"EA19","2010-05",10.3
"EA19","2010-06",10.3
"EA19","2010-07",10.2
"EA19","2010-08",10.2
"EA19","2010-09",10.2
"EA19","2010-10",10.2
"EA19","2010-11",10.2
"EA19","2010-12",10.2
"EA19","2011-01",10.1
"EA19","2011-02",10.1
"EA19","2011-03",10.1
"EA19","2011-04",10
"EA19","2011-05",10.1
"EA19","2011-06",10.1
"EA19","2011-07",10.2
"EA19","2011-08",10.3
"EA19","2011-09",10.4
"EA19","2011-10",10.5
"EA19","2011-11",10.7
"EA19","2011-12",10.8
"EA19","2012-01",10.8
"EA19","2012-02",11
"EA19","2012-03",11.2
"EA19","2012-04",11.3
"EA19","2012-05",11.3
"EA19","2012-06",11.4
"EA19","2012-07",11.5
"EA19","2012-08",11.5
"EA19","2012-09",11.7
"EA19","2012-10",11.8
"EA19","2012-11",11.9
"EA19","2012-12",12
"EA19","2013-01",12.2
"EA19","2013-02",12.2
"EA19","2013-03",12.2
"EA19","2013-04",12.2
"EA19","2013-05",12.1
"EA19","2013-06",12.1
"EA19","2013-07",12
"EA19","2013-08",12
"EA19","2013-09",12.1
"EA19","2013-10",12
"EA19","2013-11",12
"EA19","2013-12",11.9
"EA19","2014-01",12
"EA19","2014-02",12
"EA19","2014-03",11.9
"EA19","2014-04",11.8
"EA19","2014-05",11.7
"EA19","2014-06",11.6
"EA19","2014-07",11.6
"EA19","2014-08",11.5
"EA19","2014-09",11.5
"EA19","2014-10",11.6
"EA19","2014-11",11.6
"EA19","2014-12",11.4
"EA19","2015-01",11.3
"EA19","2015-02",11.3
"EA19","2015-03",11.3
"EA19","2015-04",11.1
"EA19","2015-05",11.1
"EA19","2015-06",11
"EA19","2015-07",10.8
"EA19","2015-08",10.7
"EA19","2015-09",10.7
"EA19","2015-10",10.7
"EA19","2015-11",10.6
"EA19","2015-12",10.5
"EA19","2016-01",10.4
"EA19","2016-02",10.4
"EA19","2016-03",10.3
"EA19","2016-04",10.3
"EA19","2016-05",10.2
"EA19","2016-06",10.1
"EA19","2016-07",10,
"EA19","2016-08",9.9
"EA19","2016-09",9.9
"EA19","2016-10",9.8
"EA19","2016-11",9.9
"EA19","2016-12",9.7
"EA19","2017-01",9.6
"EA19","2017-02",9.5
"EA19","2017-03",9.5
"EA19","2017-04",9.3
"EA19","2017-05",9.2
"EA19","2017-06",9.1
"EA19","2017-07",9.1
"EA19","2017-08",9
"EA19","2017-09",8.9
"EA19","2017-10",8.8
"EA19","2017-11",8.7
"EA19","2017-12",8.7
"EA19","2018-01",8.7
"EA19","2018-02",8.6
"EA19","2018-03",8.5
"EA19","2018-04",8.4
"EA19","2018-05",8.3
"EA19","2018-06",8.2
"EA19","2018-07",8.1
"EA19","2018-08",8
"EA19","2018-09",8
"EA19","2018-10",8
"EA19","2018-11",8
"EA19","2018-12",7.9
"EA19","2019-01",7.9
"EA19","2019-02",7.8
"EA19","2019-03",7.7
"EA19","2019-04",7.7
"EA19","2019-05",7.7
"EA19","2019-06",7.6
"EA19","2019-07",7.5
"EA19","2019-08",7.4
"EA19","2019-09",7.5
"EA19","2019-10",7.5
"EA19","2019-11",7.5
"EA19","2019-12",7.5
"EA19","2020-01",7.5
"EA19","2020-02",7.4
"EA19","2020-03",7.2
"EA19","2020-04",7.4
"EA19","2020-05",7.6
"EA19","2020-06",8.1
"EA19","2020-07",8.4
"EA19","2020-08",8.6
"EA19","2020-09",8.6
"EA19","2020-10",8.4
"EA19","2020-11",8.2
"EA19","2020-12",8.2
"EA19","2021-01",8.3
"EA19","2021-02",8.2
"EA19","2021-03",8.,
"EA19","2021-04",8.2
"EA19","2021-05",8.1
"EA19","2021-06",7.9
"EA19","2021-07",7.7
"EA19","2021-08",7.5
"EA19","2021-09",7.3
"EA19","2021-10",7.3
"EA19","2021-11",7.1
"EA19","2021-12",7
"EA19","2022-01",6.9
"EA19","2022-02",6.8
"EA19","2022-03",6.8
"EA19","2022-04",6.7
"EA19","2022-05",6.7
"EA19","2022-06",6.7
"EA19","2022-07",6.7
"EA19","2022-08",6.7
"EA19","2022-09",6.6
"EU27_2020","2002-01",8.9
"EU27_2020","2002-02",9
"EU27_2020","2002-03",9
"EU27_2020","2002-04",9.1
"EU27_2020","2002-05",9
"EU27_2020","2002-06",9
"EU27_2020","2002-07",9.1
"EU27_2020","2002-08",9.1
"EU27_2020","2002-09",9.1
"EU27_2020","2002-10",9.1
"EU27_2020","2002-11",9.1
"EU27_2020","2002-12",9.1
"EU27_2020","2003-01",9.8
"EU27_2020","2003-02",9.8
"EU27_2020","2003-03",9.8
"EU27_2020","2003-04",9.8
"EU27_2020","2003-05",9.8
"EU27_2020","2003-06",9.9
"EU27_2020","2003-07",9.9
"EU27_2020","2003-08",9.9
"EU27_2020","2003-09",9.9
"EU27_2020","2003-10",9.9
"EU27_2020","2003-11",9.9
"EU27_2020","2003-12",10
"EU27_2020","2004-01",10.1
"EU27_2020","2004-02",10.1
"EU27_2020","2004-03",10.1
"EU27_2020","2004-04",10
"EU27_2020","2004-05",10
"EU27_2020","2004-06",10
"EU27_2020","2004-07",9.9
"EU27_2020","2004-08",9.9
"EU27_2020","2004-09",10
"EU27_2020","2004-10",10
"EU27_2020","2004-11",10
"EU27_2020","2004-12",9.9
"EU27_2020","2005-01",9.8
"EU27_2020","2005-02",9.8
"EU27_2020","2005-03",9.8
"EU27_2020","2005-04",9.8
"EU27_2020","2005-05",9.8
"EU27_2020","2005-06",9.8
"EU27_2020","2005-07",9.7
"EU27_2020","2005-08",9.6
"EU27_2020","2005-09",9.6
"EU27_2020","2005-10",9.6
"EU27_2020","2005-11",9.5
"EU27_2020","2005-12",9.4
"EU27_2020","2006-01",9.3
"EU27_2020","2006-02",9.2
"EU27_2020","2006-03",9.1
"EU27_2020","2006-04",9
"EU27_2020","2006-05",8.9
"EU27_2020","2006-06",8.7
"EU27_2020","2006-07",8.7
"EU27_2020","2006-08",8.6
"EU27_2020","2006-09",8.5
"EU27_2020","2006-10",8.4
"EU27_2020","2006-11",8.3
"EU27_2020","2006-12",8.2
"EU27_2020","2007-01",8
"EU27_2020","2007-02",7.9
"EU27_2020","2007-03",7.8
"EU27_2020","2007-04",7.7
"EU27_2020","2007-05",7.6
"EU27_2020","2007-06",7.5
"EU27_2020","2007-07",7.5
"EU27_2020","2007-08",7.5
"EU27_2020","2007-09",7.4
"EU27_2020","2007-10",7.4
"EU27_2020","2007-11",7.3
"EU27_2020","2007-12",7.3
"EU27_2020","2008-01",7.2
"EU27_2020","2008-02",7.1
"EU27_2020","2008-03",7.1
"EU27_2020","2008-04",7.1
"EU27_2020","2008-05",7.2
"EU27_2020","2008-06",7.3
"EU27_2020","2008-07",7.2
"EU27_2020","2008-08",7.3
"EU27_2020","2008-09",7.4
"EU27_2020","2008-10",7.5
"EU27_2020","2008-11",7.,
"EU27_2020","2008-12",7.9
"EU27_2020","2009-01",8.4
"EU27_2020","2009-02",8.7
"EU27_2020","2009-03",8.9
"EU27_2020","2009-04",9.1
"EU27_2020","2009-05",9.2
"EU27_2020","2009-06",9.3
"EU27_2020","2009-07",9.4
"EU27_2020","2009-08",9.5
"EU27_2020","2009-09",9.7
"EU27_2020","2009-10",9.7
"EU27_2020","2009-11",9.8
"EU27_2020","2009-12",9.9
"EU27_2020","2010-01",10.1
"EU27_2020","2010-02",10.1
"EU27_2020","2010-03",10.1
"EU27_2020","2010-04",10.2
"EU27_2020","2010-05",10.1
"EU27_2020","2010-06",10.1
"EU27_2020","2010-07",10
"EU27_2020","2010-08",10
"EU27_2020","2010-09",10
"EU27_2020","2010-10",10.1
"EU27_2020","2010-11",10
"EU27_2020","2010-12",10
"EU27_2020","2011-01",10
"EU27_2020","2011-02",9.9
"EU27_2020","2011-03",9.9
"EU27_2020","2011-04",9.9
"EU27_2020","2011-05",9.9
"EU27_2020","2011-06",9.9
"EU27_2020","2011-07",10
"EU27_2020","2011-08",10.1
"EU27_2020","2011-09",10.2
"EU27_2020","2011-10",10.3
"EU27_2020","2011-11",10.4
"EU27_2020","2011-12",10.5
"EU27_2020","2012-01",10.6
"EU27_2020","2012-02",10.7
"EU27_2020","2012-03",10.8
"EU27_2020","2012-04",109
"EU27_2020","2012-05",11
"EU27_2020","2012-06",11
"EU27_2020","2012-07",11.1
"EU27_2020","2012-08",11.1
"EU27_2020","2012-09",11.2
"EU27_2020","2012-10",11.4
"EU27_2020","2012-11",11.5
"EU27_2020","2012-12",11.5
"EU27_2020","2013-01",11.7
"EU27_2020","2013-02",11.7
"EU27_2020","2013-03",11.7
"EU27_2020","2013-04",11.7
"EU27_2020","2013-05",11.6
"EU27_2020","2013-06",11.6
"EU27_2020","2013-07",11.5
"EU27_2020","2013-08",11.5
"EU27_2020","2013-09",11.5
"EU27_2020","2013-10",11.5
"EU27_2020","2013-11",11.5
"EU27_2020","2013-12",11.4
"EU27_2020","2014-01",11.4
"EU27_2020","2014-02",11.4
"EU27_2020","2014-03",11.3
"EU27_2020","2014-04",11.2
"EU27_2020","2014-05",11.1
"EU27_2020","2014-06",11
"EU27_2020","2014-07",10.9
"EU27_2020","2014-08",10.8
"EU27_2020","2014-09",10.8
"EU27_2020","2014-10",10.8
"EU27_2020","2014-11",10.9
"EU27_2020","2014-12",10.7
"EU27_2020","2015-01",10.7
"EU27_2020","2015-02",10.6
"EU27_2020","2015-03",10.5
"EU27_2020","2015-04",10.4
"EU27_2020","2015-05",10.3
"EU27_2020","2015-06",10.3
"EU27_2020","2015-07",10.1
"EU27_2020","2015-08",10
"EU27_2020","2015-09",9.9
"EU27_2020","2015-10",9.9
"EU27_2020","2015-11",9.8
"EU27_2020","2015-12",9.8
"EU27_2020","2016-01",9.7
"EU27_2020","2016-02",9.6
"EU27_2020","2016-03",9.5
"EU27_2020","2016-04",9.4
"EU27_2020","2016-05",9.4
"EU27_2020","2016-06",9.3
"EU27_2020","2016-07",9.2
"EU27_2020","2016-08",9.1
"EU27_2020","2016-09",9.1
"EU27_2020","2016-10",9
"EU27_2020","2016-11",9
"EU27_2020","2016-12",8.9
"EU27_2020","2017-01",8.7
"EU27_2020","2017-02",8.7
"EU27_2020","2017-03",8.6
